Sorted by name ,Linear,Quadratic ,Undecided ,DA WD,Size (of spectrum),Comments
DESI_WDJ000603.82+075514.68_bin0p2.dat,,1,,,2,
DESI_WDJ000637.91+310415.94_bin0p2.dat,,,1,,3,"Very little to take away, upwards peak "
DESI_WDJ000904.06+073031.73_bin0p2.dat,,1,,,2,
DESI_WDJ001226.29+022240.67_bin0p2.dat,1,,,,2,
DESI_WDJ001328.71+074844.70_bin0p2.dat,1,,,,2,
DESI_WDJ001742.44+004137.35_bin0p2.dat,,1,,,2,"Clean spectra, H beta, shifted peaks"
DESI_WDJ002413.22+182405.17_bin0p2.dat,1,,,,2,
DESI_WDJ002416.19+020030.03_bin0p2.dat,,1,,,3,"Very little to take away, maybe DZ"
DESI_WDJ004405.69+195930.44_bin0p2.dat,1,,,,2,v noisy 
DESI_WDJ004523.20+053246.89_bin0p2.dat,,1,,,3,Could be DA
DESI_WDJ005045.82-032655.47_bin0p2.dat,,1,,,3,upwards h alpha peak 
DESI_WDJ005526.32+294311.82_bin0p2.dat,,1,,,2,or 3
DESI_WDJ005536.88+305101.17_bin0p2.dat,1,,,,2,
DESI_WDJ005602.40+022437.99_bin0p2.dat,1,,,,2,
DESI_WDJ010807.24+313954.75_bin0p2.dat,,1,,,3,
DESI_WDJ011423.35+160727.57_bin0p2.dat,1,,,,2,
DESI_WDJ011810.31-015612.23_bin0p2.dat,,,1,,3,upwards h alpha peak 
DESI_WDJ011932.09-141526.77_bin0p2.dat,1,,,,2,
DESI_WDJ012930.35+155106.95_bin0p2.dat,,,1,,3,
DESI_WDJ013224.10+013558.03_bin0p2.dat,1,,,,2,large signal at start so initially looks like there is no signal
DESI_WDJ013724.27-045253.23_bin0p2.dat,1,,,,2,
DESI_WDJ013934.36+303620.55_bin0p2.dat,1,,,,2,
DESI_WDJ014158.21+044222.40_bin0p2.dat,,1,,,3,
DESI_WDJ014525.91+071222.08_bin0p2.dat,1,,,,2,
DESI_WDJ014602.76-125848.64_bin0p2.dat,1,,,,2,
DESI_WDJ014620.63-013850.01_bin0p2.dat,1,,,,2,
DESI_WDJ015013.09+283556.31_bin0p2.dat,1,,,,1,
DESI_WDJ015143.34+243550.60_bin0p2.dat,,1,,,2,
DESI_WDJ015318.81+095933.16_bin0p2.dat,,1,,,3,or DA
DESI_WDJ015411.25+213307.44_bin0p2.dat,,1,,,3,or DA
DESI_WDJ015812.34-074547.49_bin0p2.dat,,1,,,3,or DA
DESI_WDJ015817.35+233511.12_bin0p2.dat,1,,,,2,
DESI_WDJ021152.10+284609.71_bin0p2.dat,1,,,,1,
DESI_WDJ021827.00+123957.57_bin0p2.dat,,,1,,3,too noisy to determine 
DESI_WDJ023333.52+214340.50_bin0p2.dat,1,,,,2,
DESI_WDJ025729.76+030819.43_bin0p2.dat,,1,,,3,or DA
DESI_WDJ030053.95-152330.76_bin0p2.dat,,1,,,2,
DESI_WDJ030943.00-061945.32_bin0p2.dat,,,1,,3,DZ
DESI_WDJ032410.49-022918.86_bin0p2.dat,,1,,,3,DA
DESI_WDJ033810.75-093136.25_bin0p2.dat,,1,,,2,or 3 
DESI_WDJ034511.10+003444.22_bin0p2.dat,1,,,,1,
DESI_WDJ034513.72-111452.15_bin0p2.dat,1,,,,2,
DESI_WDJ034633.88-015005.44_bin0p2.dat,1,,,,2,
DESI_WDJ034739.93-122303.19_bin0p2.dat,,1,,,3,or DA
DESI_WDJ042323.35-131322.69_bin0p2.dat,,1,,,3,"uneven shift sigma peaks, guessing v magnetic "
DESI_WDJ044729.19-065222.20_bin0p2.dat,1,,,,1,
DESI_WDJ065123.03+624254.29_bin0p2.dat,1,,,,1,
DESI_WDJ065614.30+570002.99_bin0p2.dat,1,,,,1,
DESI_WDJ070405.88+695533.65_bin0p2.dat,1,,,,1,
DESI_WDJ070439.52+605207.77_bin0p2.dat,1,,,,2,
DESI_WDJ071309.25+402853.30_bin0p2.dat,1,,,,1,
DESI_WDJ071816.42+373139.24_bin0p2.dat,1,,,,2,
DESI_WDJ073227.97+662310.18_bin0p2.dat,,1,,,3,
DESI_WDJ073547.95+682836.51_bin0p2.dat,,1,,,3,
DESI_WDJ073829.91+742435.87_bin0p2.dat,,,1,,3,DZ
DESI_WDJ073923.38+640926.54_bin0p2.dat,1,,,,1,
DESI_WDJ074924.92+171355.45_bin0p2.dat,1,,,,2,
DESI_WDJ075234.97+172525.12_bin0p2.dat,1,,,,2,
DESI_WDJ075631.11+331520.47_bin0p2.dat,,1,,,2,
DESI_WDJ080938.11+373053.86_bin0p2.dat,,1,,,3,DA
DESI_WDJ082506.73-013732.89_bin0p2.dat,,,1,,3,DZ
DESI_WDJ084215.02-022226.79_bin0p2.dat,,,1,,2,Upwards peak; shift; DZ?
DESI_WDJ084339.83-020134.16_bin0p2.dat,1,,,,1,
DESI_WDJ085106.16+120158.00_bin0p2.dat,,,,1,0,or DA
DESI_WDJ085830.87+412635.75_bin0p2.dat,,,1,,0,No data in the Halpha regime - error in instrument
DESI_WDJ092339.21+673553.86_bin0p2.dat,1,,,,2,
DESI_WDJ092526.97+475256.79_bin0p2.dat,,,1,,3,too noisy to determine 
DESI_WDJ093423.84-040840.97_bin0p2.dat,1,,,,2,
DESI_WDJ101207.22+773704.75_bin0p2.dat,1,,,,2,noisy; shallow sigma peaks
DESI_WDJ180707.27+283620.85_bin0p2.dat,1,,,,2,
DESI_WDJ193527.39+673238.72_bin0p2.dat,,1,,,3,or DA
DESI_WDJ205233.51-001610.73_bin0p2.dat,1,,,,2,
DESI_WDJ205442.10+084843.63_bin0p2.dat,1,,,,2,
DESI_WDJ210359.71+071607.32_bin0p2.dat,1,,,,1,
DESI_WDJ210513.06+082548.23_bin0p2.dat,1,,,,1,or 3 or DA
DESI_WDJ214930.74-072811.89_bin0p2.dat,,1,,,2,
DESI_WDJ215145.14+073253.86_bin0p2.dat,,1,,,2,
DESI_WDJ215236.56+021904.24_bin0p2.dat,1,,,,2,
DESI_WDJ215442.47+151232.97_bin0p2.dat,,1,,,2,
DESI_WDJ215843.46+052741.79_bin0p2.dat,1,,,,1,
DESI_WDJ215844.76+153446.56_bin0p2.dat,,,1,,3,shifted 
DESI_WDJ220246.92-103613.68_bin0p2.dat,1,,,,2,
DESI_WDJ220530.29-120312.20_bin0p2.dat,1,,,,2,
DESI_WDJ220848.74-015403.61_bin0p2.dat,,,1,,3,shifted 
DESI_WDJ222549.72+054438.04_bin0p2.dat,1,,,,1,or DA
DESI_WDJ223607.66-014059.65_bin0p2.dat,,,1,,3,shifted 
DESI_WDJ223751.28+260900.35_bin0p2.dat,,,1,,3,v noisy 
DESI_WDJ224741.46+145638.84_bin0p2.dat,,,1,,3,hard to distinguish anything from this
DESI_WDJ225158.80+050332.42_bin0p2.dat,,,1,,3,maybe DZ
DESI_WDJ225325.81-040822.38_bin0p2.dat,,1,,,2,or 3 
DESI_WDJ225347.95+270332.05_bin0p2.dat,,1,,,2,or 3 or DA
DESI_WDJ225527.35-055823.35_bin0p2.dat,,,1,,3,or DA
DESI_WDJ230225.59+311047.46_bin0p2.dat,1,,,,2,
DESI_WDJ230237.91+184108.90_bin0p2.dat,1,,,,1,
DESI_WDJ231456.19-064247.72_bin0p2.dat,,1,,,3,or DA
DESI_WDJ231845.10+123602.77_bin0p2.dat,,1,,,2,or 3
DESI_WDJ233111.92+170812.81_bin0p2.dat,1,,,,2,
DESI_WDJ233549.70+291259.74_bin0p2.dat,,,1,,2,shifted 
DESI_WDJ233621.77-082849.31_bin0p2.dat,,1,,,2,shifted 
DESI_WDJ234338.90+165031.50_bin0p2.dat,,1,,,3,
DESI_WDJ234700.67+193019.61_bin0p2.dat,,1,,,3,v noisy 
DESI_WDJ235613.86+235725.58_bin0p2.dat,1,,,,1,
DESI_WDJ235958.62+301622.51_bin0p2.dat,1,,,,1,"or 2,3 or DA"
