Sorted by name ,Linear,Quadratic ,Undecided ,DA WD,Size (of spectrum),Comments
DESI_WDJ165956.79+124611.67_bin0p2.dat,1,,,,1,
DESI_WDJ170052.33+051758.52_bin0p2.dat,,1,,,3,
DESI_WDJ170751.94+353238.72_bin0p2.dat,1,,,,1,Inc. noisy 
DESI_WDJ171054.71+322001.14_bin0p2.dat,,1,,,3,
DESI_WDJ171101.52+654549.87_bin0p2.dat,,1,,,3,V noisy
DESI_WDJ171419.88+494348.33_bin0p2.dat,,1,,,3,V noisy
DESI_WDJ171450.80+391837.43_bin0p2.dat,1,,,,1,
DESI_WDJ172307.13+400354.21_bin0p2.dat,,1,,,3,V noisy
DESI_WDJ172329.14+540755.79_bin0p2.dat,,1,,,3,Broad
DESI_WDJ172728.38+275314.89_bin0p2.dat,,1,,,3,V noisy
DESI_WDJ172948.81+754004.94_bin0p2.dat,1,,,,1,
DESI_WDJ173254.87+255233.75_bin0p2.dat,,1,,,3,noisy 
DESI_WDJ173708.52+242024.77_bin0p2.dat,1,,,,3,Broadest yet 
DESI_WDJ175419.17+660224.85_bin0p2.dat,,1,,,3,shifted 
DESI_WDJ175438.38+384644.75_bin0p2.dat,,,,1,,V noisy
DESI_WDJ175657.65+261145.93_bin0p2.dat,1,,,,2,
DESI_WDJ175953.54+465216.72_bin0p2.dat,1,,,,2,
DESI_WDJ180053.00+514253.76_bin0p2.dat,1,,,,1,linear more likely 
DESI_WDJ180147.11+652136.43_bin0p2.dat,1,,,,2,V noisy
DESI_WDJ180207.86+580556.83_bin0p2.dat,1,,,,2,V noisy
DESI_WDJ180603.08+464002.99_bin0p2.dat,1,,,,1,noisy 
DESI_WDJ180702.60+304953.53_bin0p2.dat,,1,,,3,signs of both
DESI_WDJ180813.60+652321.24_bin0p2.dat,,1,,,3,
DESI_WDJ181228.42+332435.76_bin0p2.dat,1,,,,2,
DESI_WDJ181629.42+341225.34_bin0p2.dat,1,,,,2,
DESI_WDJ184116.01+650815.63_bin0p2.dat,1,,,,2,V noisy
DESI_WDJ184926.21+645810.98_bin0p2.dat,,1,,,3,shifted 
DESI_WDJ190335.09+612115.65_bin0p2.dat,1,,,,1,
DESI_WDJ204507.07-030854.74_bin0p2.dat,1,,,,2,V noisy
DESI_WDJ205129.64+035801.66_bin0p2.dat,1,,,,1,
DESI_WDJ212728.40+181643.01_bin0p2.dat,,1,,,3,V noisy
DESI_WDJ215019.91+014131.35_bin0p2.dat,,1,,,3,V noisy
DESI_WDJ215236.56+021904.24_bin0p2.dat,1,,,,2,
DESI_WDJ222348.40+231909.37_bin0p2.dat,,,,1,,almost no features; noisy 
DESI_WDJ225448.81+303107.67_bin0p2.dat,,1,,,3,shifted 
